Date,Daily Revenue,Smoothed Revenue
2019-01-01,0.09,
2019-01-02,0.02,
2019-01-03,0.08,
2019-01-04,0.1,
2019-01-05,0.09,
2019-01-06,0.03,
2019-01-07,0.02,
2019-01-08,0.04,
2019-01-09,0.08,
2019-01-10,0.02,
2019-01-11,0.09,
2019-01-12,0.05,
2019-01-13,0.05,
2019-01-14,0.1,
2019-01-15,0.09,
2019-01-16,0.03,
2019-01-17,0.06,
2019-01-18,0.06,
2019-01-19,0.09,
2019-01-20,0.08,
2019-01-21,0.09,
2019-01-22,0.01,
2019-01-23,0.06,
2019-01-24,0.09,
2019-01-25,0.0,
2019-01-26,0.0,
2019-01-27,0.09,
2019-01-28,0.02,
2019-01-29,0.02,
2019-01-30,0.09,0.058
2019-01-31,0.06,0.057
2019-02-01,0.06,0.058333333333333334
2019-02-02,0.03,0.056666666666666664
2019-02-03,0.09,0.05633333333333333
2019-02-04,0.01,0.05366666666666667
2019-02-05,0.01,0.053000000000000005
2019-02-06,0.08,0.05500000000000001
2019-02-07,0.07,0.056
2019-02-08,0.06,0.05533333333333333
2019-02-09,0.03,0.05566666666666666
2019-02-10,0.01,0.053000000000000005
2019-02-11,0.01,0.051666666666666666
2019-02-12,0.06,0.052000000000000005
2019-02-13,0.02,0.04933333333333333
2019-02-14,0.04,0.04766666666666666
2019-02-15,0.08,0.04933333333333333
2019-02-16,0.1,0.050666666666666665
2019-02-17,0.06,0.050666666666666665
2019-02-18,0.06,0.049666666666666665
2019-02-19,0.02,0.04766666666666666
2019-02-20,0.06,0.04666666666666666
2019-02-21,0.06,0.04833333333333333
2019-02-22,0.09,0.04933333333333333
2019-02-23,0.0,0.04633333333333333
2019-02-24,0.03,0.04733333333333333
2019-02-25,0.07,0.049666666666666665
2019-02-26,0.06,0.048666666666666664
2019-02-27,0.09,0.051000000000000004
2019-02-28,0.09,0.05333333333333334
2019-03-01,0.08,0.053000000000000005
2019-03-02,0.05,0.05266666666666666
2019-03-03,0.02,0.051333333333333335
2019-03-04,0.04,0.051666666666666666
2019-03-05,0.06,0.050666666666666665
2019-03-06,0.02,0.051000000000000004
2019-03-07,0.01,0.051000000000000004
2019-03-08,0.07,0.050666666666666665
2019-03-09,0.0,0.04833333333333334
2019-03-10,0.05,0.048
2019-03-11,0.07,0.04933333333333333
2019-03-12,0.03,0.05
2019-03-13,0.04,0.051000000000000004
2019-03-14,0.02,0.049666666666666665
2019-03-15,0.03,0.05
2019-03-16,0.09,0.051666666666666666
2019-03-17,0.0,0.049
2019-03-18,0.02,0.04633333333333333
2019-03-19,0.03,0.04533333333333334
2019-03-20,0.01,0.043666666666666666
2019-03-21,0.02,0.043666666666666666
2019-03-22,0.09,0.04466666666666667
2019-03-23,0.07,0.045
2019-03-24,0.06,0.044000000000000004
2019-03-25,0.02,0.04466666666666667
2019-03-26,0.01,0.044000000000000004
2019-03-27,0.09,0.04466666666666667
2019-03-28,0.01,0.043000000000000003
2019-03-29,0.04,0.04133333333333333
2019-03-30,0.08,0.041
2019-03-31,0.07,0.04066666666666666
2019-04-01,0.01,0.03933333333333334
2019-04-02,0.03,0.03966666666666667
2019-04-03,0.07,0.04066666666666666
2019-04-04,0.01,0.039
2019-04-05,0.03,0.03933333333333333
2019-04-06,0.1,0.042333333333333334
2019-04-07,0.08,0.042666666666666665
2019-04-08,0.13,0.047
2019-04-09,0.11,0.04900000000000001
2019-04-10,0.05,0.04833333333333333
2019-04-11,0.04,0.048666666666666664
2019-04-12,0.12,0.051333333333333335
2019-04-13,0.11,0.05433333333333333
2019-04-14,0.12,0.05733333333333333
2019-04-15,0.13,0.058666666666666666
2019-04-16,0.03,0.059666666666666666
2019-04-17,0.12,0.063
2019-04-18,0.04,0.06333333333333332
2019-04-19,0.13,0.06733333333333333
2019-04-20,0.06,0.06866666666666667
2019-04-21,0.11,0.06933333333333333
2019-04-22,0.1,0.07033333333333333
2019-04-23,0.1,0.07166666666666667
2019-04-24,0.09,0.07400000000000001
2019-04-25,0.07,0.07600000000000001
2019-04-26,0.01,0.07333333333333332
2019-04-27,0.06,0.075
2019-04-28,0.08,0.07633333333333334
2019-04-29,0.11,0.07733333333333332
2019-04-30,0.07,0.07733333333333334
2019-05-01,0.03,0.078
2019-05-02,0.13,0.08133333333333334
2019-05-03,0.08,0.08166666666666665
2019-05-04,0.06,0.08333333333333333
2019-05-05,0.13,0.08666666666666666
2019-05-06,0.07,0.08566666666666668
2019-05-07,0.02,0.08366666666666668
2019-05-08,0.01,0.07966666666666665
2019-05-09,0.04,0.07733333333333332
2019-05-10,0.11,0.07933333333333333
2019-05-11,0.09,0.081
2019-05-12,0.02,0.07766666666666668
2019-05-13,0.02,0.07466666666666667
2019-05-14,0.07,0.073
2019-05-15,0.11,0.07233333333333333
2019-05-16,0.1,0.07466666666666666
2019-05-17,0.07,0.07300000000000001
2019-05-18,0.07,0.07400000000000001
2019-05-19,0.11,0.07333333333333332
2019-05-20,0.05,0.07300000000000001
2019-05-21,0.1,0.07266666666666666
2019-05-22,0.04,0.07066666666666667
2019-05-23,0.09,0.07033333333333334
2019-05-24,0.05,0.06899999999999999
2019-05-25,0.02,0.06733333333333333
2019-05-26,0.09,0.07
2019-05-27,0.05,0.06966666666666668
2019-05-28,0.03,0.068
2019-05-29,0.04,0.06566666666666666
2019-05-30,0.01,0.06366666666666666
2019-05-31,0.04,0.064
2019-06-01,0.09,0.06266666666666668
2019-06-02,0.11,0.06366666666666666
2019-06-03,0.12,0.06566666666666668
2019-06-04,0.04,0.06266666666666668
2019-06-05,0.11,0.064
2019-06-06,0.03,0.06433333333333333
2019-06-07,0.12,0.068
2019-06-08,0.08,0.06933333333333333
2019-06-09,0.12,0.06966666666666667
2019-06-10,0.05,0.06833333333333333
2019-06-11,0.06,0.06966666666666667
2019-06-12,0.08,0.07166666666666667
2019-06-13,0.07,0.07166666666666667
2019-06-14,0.09,0.07100000000000001
2019-06-15,0.12,0.07166666666666667
2019-06-16,0.07,0.07166666666666667
2019-06-17,0.07,0.07166666666666667
2019-06-18,0.06,0.07
2019-06-19,0.09,0.07133333333333332
2019-06-20,0.02,0.06866666666666667
2019-06-21,0.01,0.06766666666666668
2019-06-22,0.1,0.068
2019-06-23,0.03,0.06733333333333333
2019-06-24,0.02,0.06733333333333333
2019-06-25,0.04,0.06566666666666666
2019-06-26,0.11,0.06766666666666667
2019-06-27,0.0,0.06666666666666667
2019-06-28,0.1,0.06866666666666667
2019-06-29,0.05,0.06999999999999999
2019-06-30,0.06,0.07066666666666666
2019-07-01,0.0,0.06766666666666667
2019-07-02,0.11,0.06766666666666668
2019-07-03,0.07,0.066
2019-07-04,0.0,0.06466666666666666
2019-07-05,0.07,0.06333333333333334
2019-07-06,0.11,0.066
2019-07-07,0.04,0.06333333333333332
2019-07-08,0.06,0.06266666666666668
